info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/x4/ftfzvrss43q1q_52sdsc2rlm0000gn/T/chromatic--3833-aAuakN1oL8Kb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josuediaz/code/portfolio-react/.storybook/storybook-init-framework-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/.storybook/preview.js-generated-config-entry.js /Users/josuediaz/code/portfolio-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 139/154 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 26% building 139/156 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 139/157 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 26% building 139/158 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 26% building 139/159 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/keys.js
<s> [webpack.Progress] 26% building 139/160 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/property.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isArray.js
<s> [webpack.Progress] 26% building 139/162 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/identity.js
<s> [webpack.Progress] 26% building 139/163 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 26% building 139/164 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 26% building 139/165 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 26% building 139/166 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 26% building 139/167 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 26% building 139/169 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 27% building 142/170 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 27% building 143/170 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 145/171 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 27% building 145/173 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 27% building 145/175 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 27% building 145/177 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 27% building 145/178 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 27% building 145/179 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 145/180 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 27% building 145/181 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 27% building 145/182 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 145/183 modules 38 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 27% building 145/184 modules 39 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 27% building 145/185 modules 40 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 146/185 modules 39 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 147/185 modules 38 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 149/185 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 149/186 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 150/186 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 151/186 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 152/186 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 153/186 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 155/186 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 156/186 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/186 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 168/189 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 30% building 171/191 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 173/193 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 175/193 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 176/193 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Header.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Page.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Page.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Page.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Page.js
<s> [webpack.Progress] 32% building 190/197 modules 7 active /Users/josuediaz/code/portfolio-react/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/josuediaz/code/portfolio-react/src/stories/Page.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 193/205 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 200/219 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 34% building 200/221 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 34% building 203/222 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 34% building 203/223 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 205/232 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 207/232 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 34% building 207/233 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 211/237 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/get.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 35% building 211/246 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 213/246 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/246 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 35% building 215/247 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 217/247 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 218/247 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 225/247 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 231/247 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 232/247 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/core-js/internals/own-keys.js
